path,bytes,sha256
.env.example,306,315967081229f2635609dbf00e5e918a2a2cd5743834c468beb9e893d07dfd08
.gitignore,240,7e8355017f50622a30298e3c7a4dc88099b2039349991e1971051a74cf664e1e
.npmrc,48,b4edf6d30dc952469733809d66f88788c54681d6eb6c84bb075fe461c46d9e8f
.nvmrc,3,f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56
ADMIN-CRUD-DEVELOPMENT-PLAN.md,1592,332740d117c97784ee22bbe12efaa9212b300823d869c2b5f08478687dc95fbd
ADMIN-DASHBOARD-REBASE-COMPLETE.txt,702,b83e77dd368c4d5cb45ccbc1200ce6d971d094c607f5ff92de008a059b415d39
BUILD-VERIFICATION.txt,920,19fde51b9edcf024c0ede68b150a6081ffc8b670d6fc6afc60613fb5117c63a9
CHANGELOG/PHASE30.md,10368,60f94ef5f80637b0173461765a13e373fe4bbd75414191012fbb1dc4cb451ea6
DELIVERED-FILES.txt,2431,338e138b544cdc888717a4cb633dd0aab9f9a7b9857053ea40e1d97e74122e34
FIX-DASHBOARD-ROLE-TEST-2026-08-12.md,1621,662157919bb9f831c4a3d81db30e074294afa3f6ff7b1df81b66dc7440b70a6c
FIX-NEXT-STEP.txt,581,18bdd11424b0f4eb9111d2c01311f702df7d49f0cd9e204e07f833ca681ef0d5
HOD-LOGIN-FIX-2026-08-12.txt,1107,76f040db8ac27eca76f1ce3d21137fbf411ec3ff029b9cf1ccf5f8d1bacadf39
LOCAL-VERIFICATION-2026-08-10.md,1308,bb2107f59c3650110bae66d96ea1b2e30279bf5fa4732e522b48baa736ed8089
MASTER-FORM-INTEGRATION-COMPLETE.txt,627,4ad59f5ec510c74810fdb374dff62a3edf630432bbcb84ec4a99e3a5cc8baabc
NEXT-DEV-PROMPT-PHASE20.md,776,5fc49b4270e79dac5df179dbbcbb38e6d9b755aed7dd8b95933c32fcfb38ae6a
NEXT-DEV-STEP.md,488,174825441d25a7ba3da044a63487dcb73347ade88e72445e9d8cbb32b1f297e4
NEXT-PHASE-PACKAGE-MANIFEST.json,1119,3de59c9fb84e408249cd5e766471bc6c883037b18630189defb9dca434a9c941
NEXT-STEP-VERIFICATION.md,677,f37ed12acb3368174a6d79473289c025a1d498f29df5361badd9a42e1d454031
PHASE-FIX-AUTH-2026-08-12.md,1683,5df759936462933862c1400637d9096fffc6834423019cf6ff22a81248eb0695
PHASE-FIX-VERIFICATION-2026-08-12.md,1896,e9b4c3401c6be858b56fd545bcb40cbe3bd6d8c0753213597defc73fa2302bb5
PHASE1-COMPLETE.txt,1051,bc562d0042fc60c284c6922c563eac9d09a82e3a2de30268eb3450fc5dad0fae
PHASE10-COMPLETE.txt,470,8cd9b8ba9276ea84e1375e4ac5ea759c780b33cdce2f08396fe791f78cb8d5d2
PHASE11-COMPLETE.txt,431,5aa3d54f280012334ea6a7a8483bc6a769460ee73cdd7ff47a26248fe01e1e47
PHASE12-COMPLETE.txt,818,1cfda90495c143ba76564a9c0b9f765df9fefc1a216787c6f4da0697e90b74e2
PHASE13-COMPLETE.txt,718,f4dfcb7194a17970cec37413fdd55f4315d7603c8fddb7606fe0ee55d196fb8d
